ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* whatstop/vendor/psr/log/.git/logs/refs/heads/
* whatstop/vendor/psr/log/.git/logs/refs/heads/master
* whatstop/vendor/psr/log/.git/logs/refs/remotes/
* whatstop/vendor/psr/log/.git/logs/refs/remotes/composer/
* whatstop/vendor/psr/log/.git/logs/refs/remotes/composer/master
* whatstop/vendor/psr/log/.git/logs/refs/remotes/origin/
* whatstop/vendor/psr/log/.git/logs/refs/remotes/origin/HEAD
* whatstop/vendor/psr/log/.git/objects/
* whatstop/vendor/psr/log/.git/objects/pack/
* whatstop/vendor/psr/log/.git/objects/pack/pack-24aa5811e33c0a6b35c1a39b052c5e175cddb0c8.idx
* whatstop/vendor/psr/log/.git/objects/pack/pack-24aa5811e33c0a6b35c1a39b052c5e175cddb0c8.pack
* whatstop/vendor/psr/log/.git/packed-refs
* whatstop/vendor/psr/log/.git/refs/
* whatstop/vendor/psr/log/.git/refs/heads/
* whatstop/vendor/psr/log/.git/refs/heads/master
* whatstop/vendor/psr/log/.git/refs/remotes/
* whatstop/vendor/psr/log/.git/refs/remotes/composer/
* whatstop/vendor/psr/log/.git/refs/remotes/composer/master
* whatstop/vendor/psr/log/.git/refs/remotes/origin/
* whatstop/vendor/psr/log/.git/refs/remotes/origin/HEAD
* whatstop/vendor/psr/log/.gitignore
* whatstop/vendor/psr/log/LICENSE
* whatstop/vendor/psr/log/Psr/
* whatstop/vendor/psr/log/Psr/Log/
* whatstop/vendor/psr/log/Psr/Log/AbstractLogger.php
* whatstop/vendor/psr/log/Psr/Log/InvalidArgumentException.php
* whatstop/vendor/psr/log/Psr/Log/LogLevel.php
* whatstop/vendor/psr/log/Psr/Log/LoggerAwareInterface.php
* whatstop/vendor/psr/log/Psr/Log/LoggerAwareTrait.php
* whatstop/vendor/psr/log/Psr/Log/LoggerInterface.php
* whatstop/vendor/psr/log/Psr/Log/LoggerTrait.php
* whatstop/vendor/psr/log/Psr/Log/NullLogger.php
* whatstop/vendor/psr/log/Psr/Log/Test/
* whatstop/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php
* whatstop/vendor/psr/log/README.md
* whatstop/vendor/psr/log/composer.json
* whatstop/vendor/stack/
* whatstop/vendor/stack/builder/
* whatstop/vendor/stack/builder/.gitignore
* whatstop/vendor/stack/builder/.travis.yml
* whatstop/vendor/stack/builder/CHANGELOG.md
* whatstop/vendor/stack/builder/LICENSE
* whatstop/vendor/stack/builder/README.md
* whatstop/vendor/stack/builder/composer.json
* whatstop/vendor/stack/builder/composer.lock
* whatstop/vendor/stack/builder/phpunit.xml.dist
* whatstop/vendor/stack/builder/src/
* whatstop/vendor/stack/builder/src/Stack/
* whatstop/vendor/stack/builder/src/Stack/Builder.php
* whatstop/vendor/stack/builder/src/Stack/StackedHttpKernel.php
* whatstop/vendor/stack/builder/tests/
* whatstop/vendor/stack/builder/tests/functional/
* whatstop/vendor/stack/builder/tests/functional/SilexApplicationTest.php
* whatstop/vendor/stack/builder/tests/unit/
* whatstop/vendor/stack/builder/tests/unit/Stack/
* whatstop/vendor/stack/builder/tests/unit/Stack/BuilderTest.php
* whatstop/vendor/stack/builder/tests/unit/Stack/StackedHttpKernelTest.php
* whatstop/vendor/swiftmailer/
* whatstop/vendor/swiftmailer/swiftmailer/
* whatstop/vendor/swiftmailer/swiftmailer/.gitattributes
* whatstop/vendor/swiftmailer/swiftmailer/.gitignore
* whatstop/vendor/swiftmailer/swiftmailer/.travis.yml
* whatstop/vendor/swiftmailer/swiftmailer/CHANGES
* whatstop/vendor/swiftmailer/swiftmailer/LICENSE
* whatstop/vendor/swiftmailer/swiftmailer/README
* whatstop/vendor/swiftmailer/swiftmailer/VERSION
* whatstop/vendor/swiftmailer/swiftmailer/composer.json
* whatstop/vendor/swiftmailer/swiftmailer/doc/
* whatstop/vendor/swiftmailer/swiftmailer/doc/headers.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/help-resources.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/including-the-files.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/index.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/installing.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/introduction.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/japanese.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/messages.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/overview.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/plugins.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/sending.rst
* whatstop/vendor/swiftmailer/swiftmailer/doc/uml/
* whatstop/vendor/swiftmailer/swiftmailer/doc/uml/Encoders.graffle
* whatstop/vendor/swiftmailer/swiftmailer/doc/uml/Mime.graffle
* whatstop/vendor/swiftmailer/swiftmailer/doc/uml/Transports.graffle
* whatstop/vendor/swiftmailer/swiftmailer/lib/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Attachment.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/AbstractFilterableInputStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/ArrayByteStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/FileByteStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ByteStream/TemporaryFileByteStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader/GenericFixedWidthReader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader/UsAsciiReader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReader/Utf8Reader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReaderFactory.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReaderFactory/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterReaderFactory/SimpleCharacterReaderFactory.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterStream/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterStream/ArrayCharacterStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/CharacterStream/NgCharacterStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ConfigurableSpool.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/DependencyContainer.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/DependencyException.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/EmbeddedFile.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Encoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Encoder/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Encoder/Base64Encoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Encoder/QpEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Encoder/Rfc2231Encoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Encoding.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/CommandEvent.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/CommandListener.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/Event.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/EventDispatcher.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/EventListener.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/EventObject.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/ResponseEvent.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/ResponseListener.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/SendEvent.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/SendListener.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/SimpleEventDispatcher.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/TransportChangeEvent.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/TransportChangeListener.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/TransportExceptionEvent.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Events/TransportExceptionListener.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/FailoverTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/FileSpool.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/FileStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Filterable.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Image.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/InputByteStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/IoException.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache/ArrayKeyCache.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache/DiskKeyCache.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache/KeyCacheInputStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache/NullKeyCache.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/KeyCache/SimpleKeyCacheInputStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/LoadBalancedTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/MailTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mailer.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mailer/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mailer/ArrayRecipientIterator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mailer/RecipientIterator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/MemorySpool.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Message.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Attachment.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/CharsetObserver.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/Base64ContentEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/NativeQpContentEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/PlainContentEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/QpContentEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/QpContentEncoderProxy.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ContentEncoder/RawContentEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/EmbeddedFile.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/EncodingObserver.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Grammar.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Header.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/HeaderEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/HeaderEncoder/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/HeaderEncoder/Base64HeaderEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/HeaderEncoder/QpHeaderEncoder.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/HeaderFactory.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/HeaderSet.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/AbstractHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/DateHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/IdentificationHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/MailboxHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/OpenDKIMHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/ParameterizedHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/PathHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/UnstructuredHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Message.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/MimeEntity.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/MimePart.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/ParameterizedHeader.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleHeaderFactory.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleHeaderSet.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleMessage.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleMimeEntity.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/MimePart.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/NullTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/OutputByteStream.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/AntiFloodPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/BandwidthMonitorPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Decorator/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Decorator/Replacements.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/DecoratorPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/ImpersonatePlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Logger.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/LoggerPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Loggers/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Loggers/ArrayLogger.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Loggers/EchoLogger.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/MessageLogger.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Pop/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Pop/Pop3Connection.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Pop/Pop3Exception.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/PopBeforeSmtpPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/RedirectingPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Reporter.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/ReporterPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Reporters/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Reporters/HitReporter.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Reporters/HtmlReporter.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Sleeper.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/ThrottlerPlugin.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Plugins/Timer.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Preferences.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/ReplacementFilterFactory.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/RfcComplianceException.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/SendmailTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/SignedMessage.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signer.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/BodySigner.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/DKIMSigner.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/DomainKeySigner.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/HeaderSigner.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/OpenDKIMSigner.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Signers/SMimeSigner.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/SmtpTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Spool.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/SpoolTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/StreamFilter.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/StreamFilters/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/StreamFilters/ByteArrayReplacementFilter.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/StreamFilters/StringReplacementFilter.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/StreamFilters/StringReplacementFilterFactory.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/SwiftException.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/CramMd5Authenticator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/LoginAuthenticator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/NTLMAuthenticator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/PlainAuthenticator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/XOAuth2Authenticator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/AuthHandler.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Authenticator.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpHandler.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/FailoverTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/IoBuffer.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/LoadBalancedTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/MailInvoker.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/MailTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/NullTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/SendmailTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/SimpleMailInvoker.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/SmtpAgent.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/SpoolTransport.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/StreamBuffer.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/TransportException.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Validate.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/dependency_maps/
* whatstop/vendor/swiftmailer/swiftmailer/lib/dependency_maps/cache_deps.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/dependency_maps/message_deps.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/dependency_maps/mime_deps.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/dependency_maps/transport_deps.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/mime_types.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/preferences.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/swift_init.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/swift_required.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/swift_required_pear.php
* whatstop/vendor/swiftmailer/swiftmailer/lib/swiftmailer_generate_mimes_config.php
* whatstop/vendor/swiftmailer/swiftmailer/notes/
* whatstop/vendor/swiftmailer/swiftmailer/notes/APPS
* whatstop/vendor/swiftmailer/swiftmailer/notes/CHARSETS
* whatstop/vendor/swiftmailer/swiftmailer/notes/message.xml
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc0821.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc0822.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc1341.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc1521.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc1854.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2015.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2045.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2046.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2047.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2048.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2049.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2183.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2222.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2231.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2234.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2440.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2487.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2554.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2821.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc2822.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc3156.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc3676.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc4505.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc4616.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc4870.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc4871.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc4880.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc4954.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/rfc5751.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/rfc/whats_where.txt
* whatstop/vendor/swiftmailer/swiftmailer/notes/smtp.txt
* whatstop/vendor/swiftmailer/swiftmailer/phpunit.xml.dist
* whatstop/vendor/swiftmailer/swiftmailer/tests/
* whatstop/vendor/swiftmailer/swiftmailer/tests/IdenticalBinaryConstraint.php
* whatstop/vendor/swiftmailer/swiftmailer/tests/StreamCollector.php
* whatstop/vendor/swiftmailer/swiftmailer/tests/SwiftMailerSmokeTestCase.php
* whatstop/vendor/swiftmailer/swiftmailer/tests/SwiftMailerTestCase.php
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/iso-2022-jp/
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/iso-2022-jp/one.txt
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/iso-8859-1/
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/iso-8859-1/one.txt
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/utf-8/
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/utf-8/one.txt
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/utf-8/three.txt
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/charsets/utf-8/two.txt
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/dkim/
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/dkim/dkim.test.priv
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/dkim/dkim.test.pub
* whatstop/vendor/swiftmailer/swiftmailer/tests/_samples/files/
